2018-11-24 22:53:34,909 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 47, "green": 47, "red": 56}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:10:32,358 INFO submit virgin blood for response
2018-11-24 23:10:32,433 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:12:01,656 INFO submit virgin blood for response
2018-11-24 23:12:01,745 INFO {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:18,269 INFO Received message: submit virgin blood for response
2018-11-24 23:16:18,354 INFO Received message: {"pie_02": {"blue": 50, "green": 50, "red": 50}, "pie_01": {"blue": 50, "green": 50, "red": 50}, "line_01": {"you": {"points": [{"y": 50, "x": 1}, {"y": 40, "x": 2}, {"y": 25, "x": 3}, {"y": 60, "x": 4}]}, "opponent": {"points": [{"y": 30, "x": 1}, {"y": 40, "x": 2}, {"y": 40, "x": 3}, {"y": 55, "x": 4}]}}}
2018-11-24 23:16:29,874 INFO Received message: {"ArrayVec":{"g":0.0,"x":119.063614,"y":157.95117,"z":139.98277},"Timestamp":219492,"TotalVec":416.99756}
2018-11-24 23:16:30,902 INFO Received message: {"ArrayVec":{"g":0.0,"x":94.21394,"y":68.86644,"z":105.7069},"Timestamp":220523,"TotalVec":268.7873}
2018-11-24 23:16:31,867 INFO Received message: {"ArrayVec":{"g":0.0,"x":129.21004,"y":119.8171,"z":191.49777},"Timestamp":221554,"TotalVec":440.5249}
2018-11-24 23:16:33,017 INFO Received message: {"ArrayVec":{"g":0.0,"x":138.85017,"y":130.56984,"z":225.41582},"Timestamp":222585,"TotalVec":494.83582}
2018-11-24 23:16:34,072 INFO Received message: {"ArrayVec":{"g":0.0,"x":160.18147,"y":135.126,"z":212.02832},"Timestamp":223617,"TotalVec":507.33582}
2018-11-24 23:16:35,076 INFO Received message: {"ArrayVec":{"g":0.0,"x":121.30493,"y":210.4788,"z":156.84866},"Timestamp":224649,"TotalVec":488.63242}
2018-11-24 23:16:36,106 INFO Received message: {"ArrayVec":{"g":0.0,"x":122.293396,"y":193.81009,"z":163.51225},"Timestamp":225680,"TotalVec":479.61572}
2018-11-24 23:16:37,316 INFO Received message: {"ArrayVec":{"g":0.0,"x":173.70137,"y":101.008766,"z":166.697},"Timestamp":226711,"TotalVec":441.40717}
2018-11-24 23:16:38,238 INFO Received message: {"ArrayVec":{"g":0.0,"x":169.50333,"y":130.87303,"z":147.85376},"Timestamp":227743,"TotalVec":448.2301}
2018-11-24 23:16:39,197 INFO Received message: {"ArrayVec":{"g":0.0,"x":196.73048,"y":160.45546,"z":147.04562},"Timestamp":228775,"TotalVec":504.23157}
2018-11-24 23:16:40,410 INFO Received message: {"ArrayVec":{"g":0.0,"x":188.94203,"y":129.43025,"z":159.3068},"Timestamp":229806,"TotalVec":477.67908}
2018-11-24 23:16:41,234 INFO Received message: {"ArrayVec":{"g":0.0,"x":189.1868,"y":109.14814,"z":96.08079},"Timestamp":230837,"TotalVec":394.4157}
2018-11-24 23:16:42,437 INFO Received message: {"ArrayVec":{"g":0.0,"x":178.75238,"y":151.4901,"z":108.6261},"Timestamp":231869,"TotalVec":438.8686}
